review_id,date,brand,product,channel,content,rating,label
348,2026-06-13,爷爷喜欢茶,厚乳拿铁,外卖,外卖送来的厚乳拿铁包装好，冰量合适，味道喜欢,5,正面
349,2026-06-18,蜜雪茶姬,厚乳拿铁,门店,店员态度差，问甜度时很不耐烦,2,负面
350,2026-06-04,蜜雪茶姬,柠檬茶,门店,蜜雪茶姬的柠檬茶很好喝，甜度合适，价格也实惠,5,正面
351,2026-06-24,蜜雪茶姬,柠檬茶,门店,柠檬茶味道还可以，但是没有特别惊喜,3,中性
352,2026-06-02,蜜雪茶姬,柠檬茶,门店,今天的柠檬茶有点甜，但还能接受,3,中性
353,2026-06-25,瑞巴克,杨枝甘露,外卖,瑞巴克的杨枝甘露很好喝，甜度合适，价格也实惠,4,正面
354,2026-06-26,蜜雪茶姬,柠檬茶,门店,柠檬茶清爽不腻，珍珠口感好，下次还会买,5,正面
355,2026-06-09,瑞巴克,杨枝甘露,外卖,瑞巴克的杨枝甘露甜度正常，价格也一般,3,中性
356,2026-06-17,瑞巴克,杨枝甘露,外卖,杨枝甘露喝着还行，出餐速度一般,3,中性
357,2026-06-27,爷爷喜欢茶,厚乳拿铁,外卖,外卖送来的厚乳拿铁包装好，冰量合适，味道喜欢,4,正面
358,2026-06-14,蜜雪茶姬,柠檬茶,门店,门店店员服务好，柠檬茶做得很快，口味稳定,4,正面
359,2026-06-21,蜜雪茶姬,柠檬茶,外卖,这杯柠檬茶很香，喝起来新鲜，整体满意,4,正面
360,2026-06-01,瑞巴克,杨枝甘露,外卖,今天的杨枝甘露有点甜，但还能接受,3,中性
361,2026-06-09,蜜雪茶姬,柠檬茶,外卖,蜜雪茶姬这次的柠檬茶挺划算，排队也不久,4,正面
362,2026-06-25,爷爷喜欢茶,杨枝甘露,外卖,爷爷喜欢茶最近涨价明显，性价比低,2,负面
363,2026-06-22,蜜雪茶姬,柠檬茶,门店,这次柠檬茶包装没问题，口味中规中矩,3,中性
364,2026-06-25,爷爷喜欢茶,杨枝甘露,外卖,这杯杨枝甘露太淡了，还有点苦，不好喝,1,负面
365,2026-06-15,瑞巴克,杨枝甘露,外卖,门店店员服务好，杨枝甘露做得很快，口味稳定,4,正面
366,2026-06-10,瑞巴克,柠檬茶,门店,配送慢，送到时柠檬茶已经不新鲜,1,负面
367,2026-06-08,爷爷喜欢茶,厚乳拿铁,门店,爷爷喜欢茶的厚乳拿铁很好喝，甜度合适，价格也实惠,4,正面
368,2026-06-09,蜜雪茶姬,厚乳拿铁,外卖,厚乳拿铁珍珠硬，冰太多，料少,2,负面
369,2026-06-27,爷爷喜欢茶,杨枝甘露,外卖,爷爷喜欢茶的杨枝甘露价格贵，感觉不划算,1,负面
370,2026-06-08,蜜雪茶姬,厚乳拿铁,门店,蜜雪茶姬最近涨价明显，性价比低,2,负面
371,2026-06-09,爷爷喜欢茶,厚乳拿铁,外卖,厚乳拿铁喝着还行，出餐速度一般,3,中性
372,2026-06-04,瑞巴克,柠檬茶,门店,柠檬茶珍珠硬，冰太多，料少,2,负面
373,2026-06-04,蜜雪茶姬,柠檬茶,门店,柠檬茶口感好，料足，包装好，没有洒,4,正面
374,2026-06-06,爷爷喜欢茶,厚乳拿铁,门店,今天的厚乳拿铁有点甜，但还能接受,3,中性
375,2026-06-17,瑞巴克,柠檬茶,外卖,柠檬茶太甜了，喝到后面有点腻,2,负面
376,2026-06-24,瑞巴克,杨枝甘露,门店,瑞巴克这次的杨枝甘露挺划算，排队也不久,4,正面
377,2026-06-23,瑞巴克,杨枝甘露,外卖,今天买的杨枝甘露很清爽，服务好，出餐速度快,5,正面
378,2026-06-27,爷爷喜欢茶,厚乳拿铁,外卖,厚乳拿铁喝着还行，出餐速度一般,3,中性
379,2026-06-21,爷爷喜欢茶,厚乳拿铁,外卖,今天买的厚乳拿铁很清爽，服务好，出餐速度快,4,正面
380,2026-06-17,瑞巴克,杨枝甘露,外卖,门店店员服务好，杨枝甘露做得很快，口味稳定,5,正面
381,2026-06-20,瑞巴克,杨枝甘露,门店,今天买的杨枝甘露很清爽，服务好，出餐速度快,4,正面
382,2026-06-08,瑞巴克,杨枝甘露,门店,瑞巴克的杨枝甘露很好喝，甜度合适，价格也实惠,4,正面
383,2026-06-20,爷爷喜欢茶,厚乳拿铁,门店,外卖厚乳拿铁送到时还行，没有明显问题,3,中性
384,2026-06-19,瑞巴克,柠檬茶,外卖,店员态度差，问甜度时很不耐烦,1,负面
385,2026-06-24,蜜雪茶姬,柠檬茶,门店,蜜雪茶姬的柠檬茶很好喝，甜度合适，价格也实惠,4,正面
386,2026-06-25,爷爷喜欢茶,厚乳拿铁,外卖,这杯厚乳拿铁很香，喝起来新鲜，整体满意,5,正面
387,2026-06-20,瑞巴克,杨枝甘露,门店,瑞巴克这次的杨枝甘露挺划算，排队也不久,4,正面
388,2026-06-06,蜜雪茶姬,厚乳拿铁,门店,店员态度差，问甜度时很不耐烦,1,负面
389,2026-06-28,爷爷喜欢茶,杨枝甘露,门店,外卖包装漏了，杯盖不紧，袋子湿了,2,负面
390,2026-06-20,爷爷喜欢茶,杨枝甘露,门店,杨枝甘露珍珠硬，冰太多，料少,1,负面
391,2026-06-22,瑞巴克,杨枝甘露,门店,杨枝甘露口感好，料足，包装好，没有洒,5,正面
392,2026-06-22,蜜雪茶姬,柠檬茶,门店,柠檬茶口感好，料足，包装好，没有洒,5,正面
393,2026-06-11,蜜雪茶姬,厚乳拿铁,外卖,厚乳拿铁珍珠硬，冰太多，料少,2,负面
394,2026-06-18,爷爷喜欢茶,厚乳拿铁,门店,厚乳拿铁料不算多，不过味道还可以,3,中性
395,2026-06-10,蜜雪茶姬,柠檬茶,门店,柠檬茶口感好，料足，包装好，没有洒,4,正面
396,2026-06-24,爷爷喜欢茶,杨枝甘露,门店,点的杨枝甘露送错了，处理也不及时,2,负面
397,2026-06-07,爷爷喜欢茶,厚乳拿铁,外卖,爷爷喜欢茶这次的厚乳拿铁挺划算，排队也不久,5,正面
398,2026-06-17,瑞巴克,杨枝甘露,外卖,杨枝甘露味道还可以，但是没有特别惊喜,3,中性
399,2026-06-06,爷爷喜欢茶,厚乳拿铁,门店,今天买的厚乳拿铁很清爽，服务好，出餐速度快,4,正面
400,2026-06-10,爷爷喜欢茶,杨枝甘露,门店,点的杨枝甘露送错了，处理也不及时,1,负面
401,2026-06-21,爷爷喜欢茶,杨枝甘露,外卖,中午排队等很久，杨枝甘露出餐慢,2,负面
402,2026-06-03,蜜雪茶姬,厚乳拿铁,外卖,店员态度差，问甜度时很不耐烦,1,负面
403,2026-06-07,爷爷喜欢茶,杨枝甘露,外卖,外卖包装漏了，杯盖不紧，袋子湿了,1,负面
404,2026-06-04,蜜雪茶姬,柠檬茶,门店,今天的柠檬茶有点甜，但还能接受,3,中性
405,2026-06-03,爷爷喜欢茶,杨枝甘露,外卖,中午排队等很久，杨枝甘露出餐慢,2,负面
406,2026-06-27,蜜雪茶姬,柠檬茶,外卖,柠檬茶喝着还行，出餐速度一般,3,中性
407,2026-06-01,爷爷喜欢茶,厚乳拿铁,外卖,今天的厚乳拿铁有点甜，但还能接受,3,中性
408,2026-06-20,蜜雪茶姬,厚乳拿铁,门店,外卖包装漏了，杯盖不紧，袋子湿了,1,负面
409,2026-06-25,瑞巴克,柠檬茶,外卖,点的柠檬茶送错了，处理也不及时,2,负面
410,2026-06-16,蜜雪茶姬,厚乳拿铁,门店,蜜雪茶姬的厚乳拿铁价格贵，感觉不划算,2,负面
411,2026-06-24,爷爷喜欢茶,厚乳拿铁,门店,门店店员服务好，厚乳拿铁做得很快，口味稳定,5,正面
412,2026-06-26,瑞巴克,杨枝甘露,门店,外卖杨枝甘露送到时还行，没有明显问题,3,中性
413,2026-06-03,蜜雪茶姬,柠檬茶,外卖,柠檬茶喝着还行，出餐速度一般,3,中性
414,2026-06-08,蜜雪茶姬,柠檬茶,门店,蜜雪茶姬门店人比较多，整体体验一般,3,中性
415,2026-06-10,瑞巴克,杨枝甘露,门店,瑞巴克门店人比较多，整体体验一般,3,中性
416,2026-06-12,蜜雪茶姬,柠檬茶,门店,今天买的柠檬茶很清爽，服务好，出餐速度快,4,正面
417,2026-06-21,瑞巴克,杨枝甘露,外卖,杨枝甘露喝着还行，出餐速度一般,3,中性
418,2026-06-22,蜜雪茶姬,厚乳拿铁,门店,店员态度差，问甜度时很不耐烦,2,负面
419,2026-06-01,蜜雪茶姬,柠檬茶,外卖,蜜雪茶姬这次的柠檬茶挺划算，排队也不久,4,正面
420,2026-06-28,瑞巴克,杨枝甘露,门店,杨枝甘露清爽不腻，珍珠口感好，下次还会买,4,正面
421,2026-06-16,瑞巴克,柠檬茶,门店,点的柠檬茶送错了，处理也不及时,1,负面
422,2026-06-02,瑞巴克,杨枝甘露,门店,外卖杨枝甘露送到时还行，没有明显问题,3,中性
423,2026-06-21,爷爷喜欢茶,厚乳拿铁,外卖,外卖厚乳拿铁送到时还行，没有明显问题,3,中性
424,2026-06-18,蜜雪茶姬,柠檬茶,门店,蜜雪茶姬门店人比较多，整体体验一般,3,中性
425,2026-06-13,瑞巴克,杨枝甘露,外卖,杨枝甘露味道还可以，但是没有特别惊喜,3,中性
426,2026-06-02,爷爷喜欢茶,厚乳拿铁,门店,这杯厚乳拿铁很香，喝起来新鲜，整体满意,5,正面
427,2026-06-24,瑞巴克,柠檬茶,门店,外卖包装漏了，杯盖不紧，袋子湿了,1,负面
428,2026-06-07,蜜雪茶姬,柠檬茶,外卖,这杯柠檬茶很香，喝起来新鲜，整体满意,5,正面
429,2026-06-25,蜜雪茶姬,厚乳拿铁,外卖,蜜雪茶姬的厚乳拿铁价格贵，感觉不划算,2,负面
430,2026-06-05,爷爷喜欢茶,厚乳拿铁,外卖,厚乳拿铁喝着还行，出餐速度一般,3,中性
431,2026-06-26,爷爷喜欢茶,厚乳拿铁,门店,厚乳拿铁口感好，料足，包装好，没有洒,4,正面
432,2026-06-15,爷爷喜欢茶,厚乳拿铁,外卖,爷爷喜欢茶这次的厚乳拿铁挺划算，排队也不久,4,正面
433,2026-06-11,瑞巴克,杨枝甘露,外卖,今天买的杨枝甘露很清爽，服务好，出餐速度快,4,正面
434,2026-06-05,爷爷喜欢茶,厚乳拿铁,外卖,爷爷喜欢茶的厚乳拿铁甜度正常，价格也一般,3,中性
435,2026-06-02,蜜雪茶姬,厚乳拿铁,门店,厚乳拿铁太甜了，喝到后面有点腻,1,负面
436,2026-06-01,爷爷喜欢茶,厚乳拿铁,外卖,厚乳拿铁料不算多，不过味道还可以,3,中性
437,2026-06-11,蜜雪茶姬,厚乳拿铁,外卖,蜜雪茶姬的厚乳拿铁价格贵，感觉不划算,2,负面
438,2026-06-17,爷爷喜欢茶,杨枝甘露,外卖,点的杨枝甘露送错了，处理也不及时,1,负面
439,2026-06-24,爷爷喜欢茶,厚乳拿铁,门店,厚乳拿铁料不算多，不过味道还可以,3,中性
440,2026-06-11,瑞巴克,杨枝甘露,外卖,瑞巴克的杨枝甘露很好喝，甜度合适，价格也实惠,4,正面
441,2026-06-15,蜜雪茶姬,厚乳拿铁,外卖,配送慢，送到时厚乳拿铁已经不新鲜,2,负面
442,2026-06-23,爷爷喜欢茶,厚乳拿铁,外卖,外卖厚乳拿铁送到时还行，没有明显问题,3,中性
443,2026-06-05,瑞巴克,杨枝甘露,外卖,杨枝甘露口感好，料足，包装好，没有洒,5,正面
444,2026-06-17,蜜雪茶姬,柠檬茶,外卖,门店店员服务好，柠檬茶做得很快，口味稳定,4,正面
445,2026-06-23,爷爷喜欢茶,厚乳拿铁,外卖,厚乳拿铁味道还可以，但是没有特别惊喜,3,中性
446,2026-06-12,蜜雪茶姬,柠檬茶,门店,柠檬茶喝着还行，出餐速度一般,3,中性
447,2026-06-16,瑞巴克,杨枝甘露,门店,瑞巴克这次的杨枝甘露挺划算，排队也不久,5,正面
448,2026-06-16,爷爷喜欢茶,厚乳拿铁,门店,爷爷喜欢茶门店人比较多，整体体验一般,3,中性
449,2026-06-03,瑞巴克,杨枝甘露,外卖,瑞巴克的杨枝甘露甜度正常，价格也一般,3,中性
450,2026-06-10,蜜雪茶姬,厚乳拿铁,门店,中午排队等很久，厚乳拿铁出餐慢,2,负面
451,2026-06-11,瑞巴克,柠檬茶,外卖,柠檬茶珍珠硬，冰太多，料少,2,负面
452,2026-06-10,爷爷喜欢茶,杨枝甘露,门店,这杯杨枝甘露太淡了，还有点苦，不好喝,2,负面
453,2026-06-24,瑞巴克,杨枝甘露,门店,瑞巴克的杨枝甘露很好喝，甜度合适，价格也实惠,4,正面
454,2026-06-08,爷爷喜欢茶,厚乳拿铁,门店,厚乳拿铁喝着还行，出餐速度一般,3,中性
455,2026-06-03,爷爷喜欢茶,厚乳拿铁,外卖,外卖送来的厚乳拿铁包装好，冰量合适，味道喜欢,4,正面
456,2026-06-07,爷爷喜欢茶,厚乳拿铁,外卖,厚乳拿铁味道还可以，但是没有特别惊喜,3,中性
457,2026-06-09,蜜雪茶姬,柠檬茶,外卖,柠檬茶料不算多，不过味道还可以,3,中性
458,2026-06-01,瑞巴克,杨枝甘露,外卖,杨枝甘露口感好，料足，包装好，没有洒,5,正面
459,2026-06-25,蜜雪茶姬,柠檬茶,外卖,蜜雪茶姬门店人比较多，整体体验一般,3,中性
460,2026-06-12,瑞巴克,杨枝甘露,门店,这次杨枝甘露包装没问题，口味中规中矩,3,中性
461,2026-06-19,爷爷喜欢茶,厚乳拿铁,外卖,门店店员服务好，厚乳拿铁做得很快，口味稳定,4,正面
462,2026-06-08,瑞巴克,柠檬茶,门店,瑞巴克的柠檬茶价格贵，感觉不划算,1,负面
463,2026-06-07,瑞巴克,杨枝甘露,外卖,杨枝甘露料不算多，不过味道还可以,3,中性
464,2026-06-21,蜜雪茶姬,柠檬茶,外卖,柠檬茶料不算多，不过味道还可以,3,中性
465,2026-06-06,爷爷喜欢茶,厚乳拿铁,门店,门店店员服务好，厚乳拿铁做得很快，口味稳定,5,正面
466,2026-06-19,爷爷喜欢茶,杨枝甘露,外卖,配送慢，送到时杨枝甘露已经不新鲜,1,负面
467,2026-06-04,瑞巴克,杨枝甘露,门店,瑞巴克这次的杨枝甘露挺划算，排队也不久,4,正面
468,2026-06-19,爷爷喜欢茶,厚乳拿铁,外卖,厚乳拿铁味道还可以，但是没有特别惊喜,3,中性
469,2026-06-21,爷爷喜欢茶,厚乳拿铁,外卖,爷爷喜欢茶的厚乳拿铁甜度正常，价格也一般,3,中性
470,2026-06-17,蜜雪茶姬,厚乳拿铁,外卖,这杯厚乳拿铁太淡了，还有点苦，不好喝,1,负面
471,2026-06-10,瑞巴克,杨枝甘露,门店,这杯杨枝甘露很香，喝起来新鲜，整体满意,4,正面
472,2026-06-28,爷爷喜欢茶,厚乳拿铁,门店,厚乳拿铁清爽不腻，珍珠口感好，下次还会买,5,正面
473,2026-06-25,蜜雪茶姬,柠檬茶,外卖,蜜雪茶姬的柠檬茶很好喝，甜度合适，价格也实惠,5,正面
474,2026-06-13,蜜雪茶姬,厚乳拿铁,外卖,这杯厚乳拿铁太淡了，还有点苦，不好喝,1,负面
475,2026-06-10,爷爷喜欢茶,厚乳拿铁,门店,门店店员服务好，厚乳拿铁做得很快，口味稳定,4,正面
476,2026-06-27,蜜雪茶姬,柠檬茶,外卖,门店店员服务好，柠檬茶做得很快，口味稳定,4,正面
477,2026-06-23,瑞巴克,杨枝甘露,外卖,杨枝甘露喝着还行，出餐速度一般,3,中性
478,2026-06-11,瑞巴克,杨枝甘露,外卖,门店店员服务好，杨枝甘露做得很快，口味稳定,5,正面
479,2026-06-24,爷爷喜欢茶,杨枝甘露,门店,爷爷喜欢茶最近涨价明显，性价比低,1,负面
480,2026-06-14,瑞巴克,柠檬茶,门店,柠檬茶珍珠硬，冰太多，料少,1,负面
481,2026-06-17,蜜雪茶姬,柠檬茶,外卖,门店店员服务好，柠檬茶做得很快，口味稳定,4,正面
482,2026-06-09,瑞巴克,杨枝甘露,外卖,瑞巴克的杨枝甘露很好喝，甜度合适，价格也实惠,4,正面
483,2026-06-13,瑞巴克,杨枝甘露,外卖,今天买的杨枝甘露很清爽，服务好，出餐速度快,4,正面
484,2026-06-15,瑞巴克,杨枝甘露,外卖,这杯杨枝甘露很香，喝起来新鲜，整体满意,5,正面
485,2026-06-25,瑞巴克,柠檬茶,外卖,外卖包装漏了，杯盖不紧，袋子湿了,2,负面
486,2026-06-04,爷爷喜欢茶,厚乳拿铁,门店,厚乳拿铁喝着还行，出餐速度一般,3,中性
487,2026-06-02,爷爷喜欢茶,厚乳拿铁,门店,爷爷喜欢茶的厚乳拿铁很好喝，甜度合适，价格也实惠,5,正面
488,2026-06-07,爷爷喜欢茶,厚乳拿铁,外卖,门店店员服务好，厚乳拿铁做得很快，口味稳定,5,正面
489,2026-06-18,爷爷喜欢茶,杨枝甘露,门店,点的杨枝甘露送错了，处理也不及时,2,负面
490,2026-06-11,爷爷喜欢茶,杨枝甘露,外卖,这杯杨枝甘露太淡了，还有点苦，不好喝,2,负面
491,2026-06-26,蜜雪茶姬,柠檬茶,门店,蜜雪茶姬的柠檬茶甜度正常，价格也一般,3,中性
492,2026-06-12,蜜雪茶姬,柠檬茶,门店,今天买的柠檬茶很清爽，服务好，出餐速度快,5,正面
493,2026-06-20,爷爷喜欢茶,厚乳拿铁,门店,今天买的厚乳拿铁很清爽，服务好，出餐速度快,4,正面
494,2026-06-21,蜜雪茶姬,厚乳拿铁,外卖,蜜雪茶姬的厚乳拿铁价格贵，感觉不划算,2,负面
495,2026-06-03,蜜雪茶姬,柠檬茶,外卖,这杯柠檬茶很香，喝起来新鲜，整体满意,5,正面
496,2026-06-03,瑞巴克,杨枝甘露,外卖,瑞巴克这次的杨枝甘露挺划算，排队也不久,4,正面
497,2026-06-27,爷爷喜欢茶,厚乳拿铁,外卖,爷爷喜欢茶门店人比较多，整体体验一般,3,中性
498,2026-06-15,瑞巴克,柠檬茶,外卖,店员态度差，问甜度时很不耐烦,2,负面
499,2026-06-13,蜜雪茶姬,厚乳拿铁,外卖,这杯厚乳拿铁太淡了，还有点苦，不好喝,1,负面
500,2026-06-21,蜜雪茶姬,柠檬茶,外卖,这杯柠檬茶很香，喝起来新鲜，整体满意,4,正面
501,2026-06-06,爷爷喜欢茶,杨枝甘露,门店,爷爷喜欢茶的杨枝甘露价格贵，感觉不划算,1,负面
502,2026-06-02,蜜雪茶姬,柠檬茶,门店,外卖送来的柠檬茶包装好，冰量合适，味道喜欢,5,正面
503,2026-06-09,爷爷喜欢茶,厚乳拿铁,外卖,今天买的厚乳拿铁很清爽，服务好，出餐速度快,4,正面
504,2026-06-27,蜜雪茶姬,厚乳拿铁,外卖,中午排队等很久，厚乳拿铁出餐慢,1,负面
505,2026-06-26,瑞巴克,柠檬茶,门店,店员态度差，问甜度时很不耐烦,1,负面
506,2026-06-28,爷爷喜欢茶,厚乳拿铁,门店,厚乳拿铁口感好，料足，包装好，没有洒,4,正面
507,2026-06-22,蜜雪茶姬,柠檬茶,门店,蜜雪茶姬的柠檬茶甜度正常，价格也一般,3,中性
508,2026-06-24,瑞巴克,杨枝甘露,门店,门店店员服务好，杨枝甘露做得很快，口味稳定,4,正面
509,2026-06-05,瑞巴克,杨枝甘露,外卖,外卖杨枝甘露送到时还行，没有明显问题,3,中性
510,2026-06-01,蜜雪茶姬,厚乳拿铁,外卖,这杯厚乳拿铁太淡了，还有点苦，不好喝,1,负面
511,2026-06-06,蜜雪茶姬,厚乳拿铁,门店,蜜雪茶姬的厚乳拿铁价格贵，感觉不划算,2,负面
512,2026-06-16,瑞巴克,杨枝甘露,门店,门店店员服务好，杨枝甘露做得很快，口味稳定,4,正面
513,2026-06-16,蜜雪茶姬,柠檬茶,门店,柠檬茶喝着还行，出餐速度一般,3,中性
514,2026-06-18,爷爷喜欢茶,厚乳拿铁,门店,厚乳拿铁清爽不腻，珍珠口感好，下次还会买,4,正面
515,2026-06-27,蜜雪茶姬,柠檬茶,外卖,外卖柠檬茶送到时还行，没有明显问题,3,中性
516,2026-06-07,瑞巴克,柠檬茶,外卖,点的柠檬茶送错了，处理也不及时,1,负面
517,2026-06-25,蜜雪茶姬,柠檬茶,外卖,蜜雪茶姬这次的柠檬茶挺划算，排队也不久,4,正面
518,2026-06-23,蜜雪茶姬,柠檬茶,外卖,这杯柠檬茶很香，喝起来新鲜，整体满意,4,正面
519,2026-06-23,瑞巴克,杨枝甘露,外卖,瑞巴克门店人比较多，整体体验一般,3,中性
520,2026-06-11,蜜雪茶姬,柠檬茶,外卖,今天买的柠檬茶很清爽，服务好，出餐速度快,4,正面
